https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/3c 273/ef402b2de0bd36ecc4c00b7bb8028136a5dc94cb.jpeg,cc63339ccc63339c
https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/jkcs 041/0a7de320251e0555aff1c7f1d319ede5f278f8df.jpeg,cfc3c3cf03c7cc20
https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/sirius/85f3c2314d9672ae0e95ac179a842ec0ee0c9ad1.jpeg,99996666d9c8363a
https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/sirius/c8bc2b5c6c31140d1f5521631073fbffa37ea1c9.jpeg,ccce3331cccc3333
https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/bullet cluster (1e 0657-56)/fa3528a04f2f9b0600cb6a9a5c156eb1a018f7ee.jpeg,c4be7b6b8595030b
https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/macs j0717.5+3745/ed7fe489b2bd39e231188fc6b26ddfd06ebd9cac.jpeg,96b475ba4a5a4a2d
https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/aldebaran/7507c503834d1f02b26f2b382c735df28d3aba81.jpeg,895577aa9855235d
https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/rigel/a320200adf377d3a866e510aa7c68c6525ee9622.jpeg,c3d86e67188e536c
https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/rigel/8b6076b902899b8ed66936d603d7198ebbb19092.png,cc27739dcc2233cc
https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/ngc 2623/99ad8b8a2805c03556860048cad0bdd01f3493c9.jpeg,d2ed33168d99d261
https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/ngc 2623/b6a537348e344aa1717866e79dc91a71b4a050f1.png,d98b735b89c923d0
https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/spica/12beeb63f586598e83f2ad338cd7e7f91b861c17.jpeg,cc9873b28cdc3333
https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/castor/b8f0f825e2c9853eaa35caa9adca0eef917f2646.jpeg,883577a288dd77a2
https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/castor/818cebf4ecc0192b62280a42d097d862abd7f6f3.jpeg,cccc3333cccc3333
https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/cancer/489435faab296fd18f1e078a2497fc9ea73f86d1.jpeg,85c27d8e4339de61
https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/cancer/edb7214937c5ffec60d2984a9b629e9607a498a6.jpeg,c6f0799c4e33134e
https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/mizar/841a270af8a839c68b73f49c3200966ecf48f1f4.jpeg,cc9c33b30ccc3373
https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/dla0817g/02f329e120600214728b298f9235095a43c7d9f9.jpeg,992d643d9b1b6689
https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/ngc4555/79e4166b5b5ac78587303ec3632c76b9634b49d0.jpeg,9a9c226363cdcd66
https://raw.githubusercontent.com/person-v132/SciOlyID-Images/master/fossil-id/rfts/pollux/2fb08c1aec3d311d8ffbfab43dd57d936f33ca10.jpeg,883372969d9a36f2
